original_path_in_zip,processed_path,category,stem
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0054.csv,xrd/sequential/seq_0054.csv,xrd_sequential,seq_0054
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0055.csv,xrd/sequential/seq_0055.csv,xrd_sequential,seq_0055
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0056.csv,xrd/sequential/seq_0056.csv,xrd_sequential,seq_0056
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0057.csv,xrd/sequential/seq_0057.csv,xrd_sequential,seq_0057
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0058.csv,xrd/sequential/seq_0058.csv,xrd_sequential,seq_0058
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0059.csv,xrd/sequential/seq_0059.csv,xrd_sequential,seq_0059
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0060.csv,xrd/sequential/seq_0060.csv,xrd_sequential,seq_0060
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0061.csv,xrd/sequential/seq_0061.csv,xrd_sequential,seq_0061
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0062.csv,xrd/sequential/seq_0062.csv,xrd_sequential,seq_0062
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0063.csv,xrd/sequential/seq_0063.csv,xrd_sequential,seq_0063
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0064.csv,xrd/sequential/seq_0064.csv,xrd_sequential,seq_0064
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0065.csv,xrd/sequential/seq_0065.csv,xrd_sequential,seq_0065
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0066.csv,xrd/sequential/seq_0066.csv,xrd_sequential,seq_0066
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0067.csv,xrd/sequential/seq_0067.csv,xrd_sequential,seq_0067
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0068.csv,xrd/sequential/seq_0068.csv,xrd_sequential,seq_0068
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0069.csv,xrd/sequential/seq_0069.csv,xrd_sequential,seq_0069
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0070.csv,xrd/sequential/seq_0070.csv,xrd_sequential,seq_0070
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0071.csv,xrd/sequential/seq_0071.csv,xrd_sequential,seq_0071
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0072.csv,xrd/sequential/seq_0072.csv,xrd_sequential,seq_0072
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0073.csv,xrd/sequential/seq_0073.csv,xrd_sequential,seq_0073
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0074.csv,xrd/sequential/seq_0074.csv,xrd_sequential,seq_0074
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0075.csv,xrd/sequential/seq_0075.csv,xrd_sequential,seq_0075
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0076.csv,xrd/sequential/seq_0076.csv,xrd_sequential,seq_0076
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0077.csv,xrd/sequential/seq_0077.csv,xrd_sequential,seq_0077
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0078.csv,xrd/sequential/seq_0078.csv,xrd_sequential,seq_0078
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0079.csv,xrd/sequential/seq_0079.csv,xrd_sequential,seq_0079
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0080.csv,xrd/sequential/seq_0080.csv,xrd_sequential,seq_0080
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0081.csv,xrd/sequential/seq_0081.csv,xrd_sequential,seq_0081
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0082.csv,xrd/sequential/seq_0082.csv,xrd_sequential,seq_0082
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0083.csv,xrd/sequential/seq_0083.csv,xrd_sequential,seq_0083
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0084.csv,xrd/sequential/seq_0084.csv,xrd_sequential,seq_0084
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0085.csv,xrd/sequential/seq_0085.csv,xrd_sequential,seq_0085
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0086.csv,xrd/sequential/seq_0086.csv,xrd_sequential,seq_0086
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0087.csv,xrd/sequential/seq_0087.csv,xrd_sequential,seq_0087
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0088.csv,xrd/sequential/seq_0088.csv,xrd_sequential,seq_0088
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0089.csv,xrd/sequential/seq_0089.csv,xrd_sequential,seq_0089
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0090.csv,xrd/sequential/seq_0090.csv,xrd_sequential,seq_0090
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0091.csv,xrd/sequential/seq_0091.csv,xrd_sequential,seq_0091
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0092.csv,xrd/sequential/seq_0092.csv,xrd_sequential,seq_0092
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0093.csv,xrd/sequential/seq_0093.csv,xrd_sequential,seq_0093
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0094.csv,xrd/sequential/seq_0094.csv,xrd_sequential,seq_0094
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0095.csv,xrd/sequential/seq_0095.csv,xrd_sequential,seq_0095
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0096.csv,xrd/sequential/seq_0096.csv,xrd_sequential,seq_0096
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0097.csv,xrd/sequential/seq_0097.csv,xrd_sequential,seq_0097
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0098.csv,xrd/sequential/seq_0098.csv,xrd_sequential,seq_0098
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0099.csv,xrd/sequential/seq_0099.csv,xrd_sequential,seq_0099
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0100.csv,xrd/sequential/seq_0100.csv,xrd_sequential,seq_0100
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0101.csv,xrd/sequential/seq_0101.csv,xrd_sequential,seq_0101
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0102.csv,xrd/sequential/seq_0102.csv,xrd_sequential,seq_0102
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0103.csv,xrd/sequential/seq_0103.csv,xrd_sequential,seq_0103
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0104.csv,xrd/sequential/seq_0104.csv,xrd_sequential,seq_0104
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0105.csv,xrd/sequential/seq_0105.csv,xrd_sequential,seq_0105
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0106.csv,xrd/sequential/seq_0106.csv,xrd_sequential,seq_0106
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0107.csv,xrd/sequential/seq_0107.csv,xrd_sequential,seq_0107
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0108.csv,xrd/sequential/seq_0108.csv,xrd_sequential,seq_0108
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0109.csv,xrd/sequential/seq_0109.csv,xrd_sequential,seq_0109
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0110.csv,xrd/sequential/seq_0110.csv,xrd_sequential,seq_0110
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0111.csv,xrd/sequential/seq_0111.csv,xrd_sequential,seq_0111
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0112.csv,xrd/sequential/seq_0112.csv,xrd_sequential,seq_0112
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0113.csv,xrd/sequential/seq_0113.csv,xrd_sequential,seq_0113
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0114.csv,xrd/sequential/seq_0114.csv,xrd_sequential,seq_0114
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0115.csv,xrd/sequential/seq_0115.csv,xrd_sequential,seq_0115
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0116.csv,xrd/sequential/seq_0116.csv,xrd_sequential,seq_0116
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0117.csv,xrd/sequential/seq_0117.csv,xrd_sequential,seq_0117
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0118.csv,xrd/sequential/seq_0118.csv,xrd_sequential,seq_0118
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0119.csv,xrd/sequential/seq_0119.csv,xrd_sequential,seq_0119
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0120.csv,xrd/sequential/seq_0120.csv,xrd_sequential,seq_0120
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0121.csv,xrd/sequential/seq_0121.csv,xrd_sequential,seq_0121
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0122.csv,xrd/sequential/seq_0122.csv,xrd_sequential,seq_0122
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0123.csv,xrd/sequential/seq_0123.csv,xrd_sequential,seq_0123
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0124.csv,xrd/sequential/seq_0124.csv,xrd_sequential,seq_0124
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0125.csv,xrd/sequential/seq_0125.csv,xrd_sequential,seq_0125
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0126.csv,xrd/sequential/seq_0126.csv,xrd_sequential,seq_0126
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0127.csv,xrd/sequential/seq_0127.csv,xrd_sequential,seq_0127
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0128.csv,xrd/sequential/seq_0128.csv,xrd_sequential,seq_0128
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0129.csv,xrd/sequential/seq_0129.csv,xrd_sequential,seq_0129
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0130.csv,xrd/sequential/seq_0130.csv,xrd_sequential,seq_0130
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0131.csv,xrd/sequential/seq_0131.csv,xrd_sequential,seq_0131
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0132.csv,xrd/sequential/seq_0132.csv,xrd_sequential,seq_0132
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0133.csv,xrd/sequential/seq_0133.csv,xrd_sequential,seq_0133
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0134.csv,xrd/sequential/seq_0134.csv,xrd_sequential,seq_0134
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0135.csv,xrd/sequential/seq_0135.csv,xrd_sequential,seq_0135
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0136.csv,xrd/sequential/seq_0136.csv,xrd_sequential,seq_0136
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0137.csv,xrd/sequential/seq_0137.csv,xrd_sequential,seq_0137
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0138.csv,xrd/sequential/seq_0138.csv,xrd_sequential,seq_0138
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0139.csv,xrd/sequential/seq_0139.csv,xrd_sequential,seq_0139
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0140.csv,xrd/sequential/seq_0140.csv,xrd_sequential,seq_0140
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0141.csv,xrd/sequential/seq_0141.csv,xrd_sequential,seq_0141
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0142.csv,xrd/sequential/seq_0142.csv,xrd_sequential,seq_0142
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0143.csv,xrd/sequential/seq_0143.csv,xrd_sequential,seq_0143
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0144.csv,xrd/sequential/seq_0144.csv,xrd_sequential,seq_0144
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0145.csv,xrd/sequential/seq_0145.csv,xrd_sequential,seq_0145
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0146.csv,xrd/sequential/seq_0146.csv,xrd_sequential,seq_0146
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0147.csv,xrd/sequential/seq_0147.csv,xrd_sequential,seq_0147
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0148.csv,xrd/sequential/seq_0148.csv,xrd_sequential,seq_0148
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0149.csv,xrd/sequential/seq_0149.csv,xrd_sequential,seq_0149
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0150.csv,xrd/sequential/seq_0150.csv,xrd_sequential,seq_0150
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0151.csv,xrd/sequential/seq_0151.csv,xrd_sequential,seq_0151
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0152.csv,xrd/sequential/seq_0152.csv,xrd_sequential,seq_0152
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0153.csv,xrd/sequential/seq_0153.csv,xrd_sequential,seq_0153
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0154.csv,xrd/sequential/seq_0154.csv,xrd_sequential,seq_0154
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0155.csv,xrd/sequential/seq_0155.csv,xrd_sequential,seq_0155
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0156.csv,xrd/sequential/seq_0156.csv,xrd_sequential,seq_0156
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0157.csv,xrd/sequential/seq_0157.csv,xrd_sequential,seq_0157
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0158.csv,xrd/sequential/seq_0158.csv,xrd_sequential,seq_0158
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0159.csv,xrd/sequential/seq_0159.csv,xrd_sequential,seq_0159
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0160.csv,xrd/sequential/seq_0160.csv,xrd_sequential,seq_0160
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0161.csv,xrd/sequential/seq_0161.csv,xrd_sequential,seq_0161
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0162.csv,xrd/sequential/seq_0162.csv,xrd_sequential,seq_0162
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0163.csv,xrd/sequential/seq_0163.csv,xrd_sequential,seq_0163
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0164.csv,xrd/sequential/seq_0164.csv,xrd_sequential,seq_0164
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0165.csv,xrd/sequential/seq_0165.csv,xrd_sequential,seq_0165
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0166.csv,xrd/sequential/seq_0166.csv,xrd_sequential,seq_0166
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0167.csv,xrd/sequential/seq_0167.csv,xrd_sequential,seq_0167
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0168.csv,xrd/sequential/seq_0168.csv,xrd_sequential,seq_0168
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0169.csv,xrd/sequential/seq_0169.csv,xrd_sequential,seq_0169
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0170.csv,xrd/sequential/seq_0170.csv,xrd_sequential,seq_0170
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0171.csv,xrd/sequential/seq_0171.csv,xrd_sequential,seq_0171
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0172.csv,xrd/sequential/seq_0172.csv,xrd_sequential,seq_0172
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0173.csv,xrd/sequential/seq_0173.csv,xrd_sequential,seq_0173
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0174.csv,xrd/sequential/seq_0174.csv,xrd_sequential,seq_0174
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0175.csv,xrd/sequential/seq_0175.csv,xrd_sequential,seq_0175
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0176.csv,xrd/sequential/seq_0176.csv,xrd_sequential,seq_0176
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0177.csv,xrd/sequential/seq_0177.csv,xrd_sequential,seq_0177
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0178.csv,xrd/sequential/seq_0178.csv,xrd_sequential,seq_0178
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0179.csv,xrd/sequential/seq_0179.csv,xrd_sequential,seq_0179
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0180.csv,xrd/sequential/seq_0180.csv,xrd_sequential,seq_0180
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0181.csv,xrd/sequential/seq_0181.csv,xrd_sequential,seq_0181
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0182.csv,xrd/sequential/seq_0182.csv,xrd_sequential,seq_0182
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0183.csv,xrd/sequential/seq_0183.csv,xrd_sequential,seq_0183
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0184.csv,xrd/sequential/seq_0184.csv,xrd_sequential,seq_0184
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0185.csv,xrd/sequential/seq_0185.csv,xrd_sequential,seq_0185
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0186.csv,xrd/sequential/seq_0186.csv,xrd_sequential,seq_0186
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0187.csv,xrd/sequential/seq_0187.csv,xrd_sequential,seq_0187
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0188.csv,xrd/sequential/seq_0188.csv,xrd_sequential,seq_0188
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0189.csv,xrd/sequential/seq_0189.csv,xrd_sequential,seq_0189
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0190.csv,xrd/sequential/seq_0190.csv,xrd_sequential,seq_0190
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0191.csv,xrd/sequential/seq_0191.csv,xrd_sequential,seq_0191
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0192.csv,xrd/sequential/seq_0192.csv,xrd_sequential,seq_0192
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0193.csv,xrd/sequential/seq_0193.csv,xrd_sequential,seq_0193
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0194.csv,xrd/sequential/seq_0194.csv,xrd_sequential,seq_0194
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0195.csv,xrd/sequential/seq_0195.csv,xrd_sequential,seq_0195
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0196.csv,xrd/sequential/seq_0196.csv,xrd_sequential,seq_0196
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0197.csv,xrd/sequential/seq_0197.csv,xrd_sequential,seq_0197
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0198.csv,xrd/sequential/seq_0198.csv,xrd_sequential,seq_0198
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0199.csv,xrd/sequential/seq_0199.csv,xrd_sequential,seq_0199
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0200.csv,xrd/sequential/seq_0200.csv,xrd_sequential,seq_0200
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0201.csv,xrd/sequential/seq_0201.csv,xrd_sequential,seq_0201
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0202.csv,xrd/sequential/seq_0202.csv,xrd_sequential,seq_0202
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0203.csv,xrd/sequential/seq_0203.csv,xrd_sequential,seq_0203
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0204.csv,xrd/sequential/seq_0204.csv,xrd_sequential,seq_0204
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0205.csv,xrd/sequential/seq_0205.csv,xrd_sequential,seq_0205
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0206.csv,xrd/sequential/seq_0206.csv,xrd_sequential,seq_0206
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0207.csv,xrd/sequential/seq_0207.csv,xrd_sequential,seq_0207
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0208.csv,xrd/sequential/seq_0208.csv,xrd_sequential,seq_0208
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0209.csv,xrd/sequential/seq_0209.csv,xrd_sequential,seq_0209
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0210.csv,xrd/sequential/seq_0210.csv,xrd_sequential,seq_0210
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0211.csv,xrd/sequential/seq_0211.csv,xrd_sequential,seq_0211
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0212.csv,xrd/sequential/seq_0212.csv,xrd_sequential,seq_0212
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0213.csv,xrd/sequential/seq_0213.csv,xrd_sequential,seq_0213
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0214.csv,xrd/sequential/seq_0214.csv,xrd_sequential,seq_0214
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0215.csv,xrd/sequential/seq_0215.csv,xrd_sequential,seq_0215
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0216.csv,xrd/sequential/seq_0216.csv,xrd_sequential,seq_0216
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0217.csv,xrd/sequential/seq_0217.csv,xrd_sequential,seq_0217
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0218.csv,xrd/sequential/seq_0218.csv,xrd_sequential,seq_0218
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0219.csv,xrd/sequential/seq_0219.csv,xrd_sequential,seq_0219
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0220.csv,xrd/sequential/seq_0220.csv,xrd_sequential,seq_0220
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0221.csv,xrd/sequential/seq_0221.csv,xrd_sequential,seq_0221
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0222.csv,xrd/sequential/seq_0222.csv,xrd_sequential,seq_0222
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0223.csv,xrd/sequential/seq_0223.csv,xrd_sequential,seq_0223
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0224.csv,xrd/sequential/seq_0224.csv,xrd_sequential,seq_0224
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0225.csv,xrd/sequential/seq_0225.csv,xrd_sequential,seq_0225
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0226.csv,xrd/sequential/seq_0226.csv,xrd_sequential,seq_0226
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0227.csv,xrd/sequential/seq_0227.csv,xrd_sequential,seq_0227
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0228.csv,xrd/sequential/seq_0228.csv,xrd_sequential,seq_0228
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0229.csv,xrd/sequential/seq_0229.csv,xrd_sequential,seq_0229
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0230.csv,xrd/sequential/seq_0230.csv,xrd_sequential,seq_0230
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0231.csv,xrd/sequential/seq_0231.csv,xrd_sequential,seq_0231
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/structured/seq_0232.csv,xrd/sequential/seq_0232.csv,xrd_sequential,seq_0232
